OrderDetailID,OrderID,ProductID,Quantity,Price
OD2205,O0748,P0144,4,289.16
OD2206,O1591,P0121,7,718.63
OD2207,O1938,P0083,2,124.65
OD2208,O1087,P0161,10,94.0
OD2209,O0224,P0064,4,380.11
OD2210,O0347,P0170,10,217.39
OD2211,O1614,P0146,3,518.19
OD2212,O0225,P0046,2,731.13
OD2213,O0719,P0119,1,269.77
OD2214,O0487,P0071,4,481.87
OD2215,O1962,P0081,8,499.29
OD2216,O2000,P0134,6,586.44
OD2217,O1986,P0093,4,120.37
OD2218,O1135,P0086,7,778.9
OD2219,O1054,P0123,7,480.56
OD2220,O0271,P0100,9,579.17
OD2221,O1182,P0007,2,459.2
OD2222,O1107,P0130,5,480.56
OD2223,O0738,P0176,6,962.72
OD2224,O0819,P0144,10,120.37
OD2225,O1398,P0065,8,876.01
OD2226,O1002,P0045,6,654.59
OD2227,O1255,P0040,10,989.68
OD2228,O0052,P0139,9,704.94
OD2229,O1818,P0131,3,196.44
OD2230,O1029,P0193,4,676.77
OD2231,O1356,P0080,9,205.7
OD2232,O1112,P0140,2,593.58
OD2233,O0686,P0141,3,983.61
OD2234,O1453,P0082,1,196.44
OD2235,O1826,P0195,4,814.09
OD2236,O1055,P0159,4,586.44
OD2237,O1995,P0011,8,810.38
OD2238,O0602,P0069,6,902.08
OD2239,O1000,P0148,2,653.29
OD2240,O1252,P0056,7,522.34
OD2241,O0378,P0036,3,677.5
OD2242,O1747,P0109,7,368.19
OD2243,O1275,P0117,3,764.97
OD2244,O0373,P0079,10,636.14
OD2245,O0696,P0172,10,368.19
OD2246,O1119,P0002,10,252.73
OD2247,O0532,P0033,10,281.76
OD2248,O1657,P0039,1,444.16
OD2249,O0938,P0186,9,115.53
OD2250,O0439,P0114,7,781.48
OD2251,O1265,P0087,7,890.48
OD2252,O1327,P0061,4,933.51
OD2253,O1764,P0118,1,196.44
OD2254,O0727,P0118,10,347.84
OD2255,O1606,P0171,8,399.82
OD2256,O0151,P0182,8,114.9
OD2257,O1076,P0120,2,677.5
OD2258,O0309,P0175,6,989.68
OD2259,O1084,P0044,9,518.19
OD2260,O0128,P0124,1,976.8
OD2261,O0329,P0182,2,308.23
OD2262,O1035,P0106,4,58.6
OD2263,O1676,P0033,2,421.53
OD2264,O0527,P0096,2,40.01
OD2265,O0011,P0110,7,459.2
OD2266,O0752,P0097,7,586.44
OD2267,O1110,P0122,7,456.09
OD2268,O1890,P0198,2,322.48
OD2269,O1832,P0151,10,688.73
OD2270,O1363,P0111,1,142.24
OD2271,O1293,P0188,2,404.91
OD2272,O1026,P0183,10,40.01
OD2273,O1160,P0126,2,235.36
OD2274,O1007,P0044,4,814.09
OD2275,O1724,P0120,9,207.38
OD2276,O0785,P0185,10,909.17
OD2277,O0470,P0092,7,205.7
OD2278,O1184,P0050,9,586.44
OD2279,O0707,P0076,9,444.16
OD2280,O1756,P0153,7,94.0
OD2281,O1809,P0143,1,347.66
OD2282,O1421,P0122,8,425.95
OD2283,O0144,P0015,7,933.51
OD2284,O1434,P0141,5,808.25
OD2285,O1099,P0087,7,930.59
OD2286,O1803,P0156,9,888.45
OD2287,O0281,P0001,3,962.94
OD2288,O1670,P0106,7,676.77
OD2289,O1534,P0176,8,962.72
OD2290,O1038,P0051,7,689.72
OD2291,O0149,P0185,3,499.29
OD2292,O1888,P0143,5,342.64
OD2293,O0413,P0103,4,313.17
OD2294,O1437,P0113,10,781.48
OD2295,O1657,P0171,5,459.2
OD2296,O0945,P0111,10,347.66
OD2297,O1783,P0036,2,272.5
OD2298,O1213,P0041,2,830.19
OD2299,O0854,P0188,9,863.93
OD2300,O1051,P0106,4,372.48
OD2301,O1372,P0043,6,752.73
OD2302,O1413,P0082,5,499.29
OD2303,O1506,P0183,1,636.14
OD2304,O1833,P0159,10,421.53
OD2305,O1317,P0122,4,102.99
OD2306,O1435,P0164,4,219.71
OD2307,O0827,P0157,7,306.14
OD2308,O1793,P0017,1,235.36
OD2309,O0976,P0031,6,781.48
OD2310,O0567,P0193,1,399.82
OD2311,O1642,P0146,5,636.14
OD2312,O0879,P0152,1,900.74
OD2313,O0673,P0200,6,810.38
OD2314,O1095,P0074,2,814.51
OD2315,O1608,P0097,4,608.81
OD2316,O0051,P0151,8,444.16
OD2317,O1111,P0093,10,281.26
OD2318,O0452,P0140,6,558.19
OD2319,O0271,P0006,4,419.41
OD2320,O0045,P0002,8,252.73
OD2321,O0014,P0167,3,704.94
OD2322,O1684,P0116,2,379.8
OD2323,O0902,P0084,3,281.26
OD2324,O0697,P0148,1,380.11
OD2325,O0989,P0055,1,962.94
OD2326,O1224,P0127,4,248.41
OD2327,O0154,P0009,7,114.74
OD2328,O1693,P0135,1,310.52
OD2329,O1730,P0005,8,355.13
OD2330,O0827,P0190,3,114.74
OD2331,O1121,P0188,7,704.94
OD2332,O1226,P0180,4,915.67
OD2333,O1650,P0105,9,317.21
OD2334,O0156,P0193,10,890.48
OD2335,O0871,P0148,4,490.37
OD2336,O1901,P0179,3,235.36
OD2337,O1328,P0065,4,289.16
OD2338,O0156,P0132,8,539.07
OD2339,O1682,P0154,8,120.37
OD2340,O0852,P0093,8,95.77
OD2341,O1570,P0199,6,98.76
OD2342,O1970,P0169,2,793.06
OD2343,O1446,P0133,5,640.58
OD2344,O0283,P0120,6,688.73
OD2345,O1794,P0159,1,252.14
OD2346,O1689,P0198,10,930.59
OD2347,O1691,P0148,3,863.93
OD2348,O0628,P0114,7,264.99
OD2349,O1470,P0033,8,830.19
OD2350,O0852,P0003,10,94.0
OD2351,O1256,P0004,7,68.29
OD2352,O1333,P0094,8,586.44
OD2353,O0146,P0181,6,466.64
OD2354,O1878,P0095,8,675.41
OD2355,O0212,P0100,9,810.24
OD2356,O0245,P0108,6,837.21
OD2357,O1282,P0185,8,278.92
OD2358,O1691,P0123,8,586.12
OD2359,O1085,P0167,1,310.52
OD2360,O0423,P0047,7,900.76
OD2361,O0248,P0139,10,930.59
OD2362,O0396,P0149,7,217.51
OD2363,O0956,P0004,10,581.6
OD2364,O1683,P0105,2,636.14
OD2365,O1984,P0182,2,347.8
OD2366,O1093,P0138,3,419.41
OD2367,O0154,P0121,3,380.11
OD2368,O1989,P0185,5,587.91
OD2369,O1966,P0172,1,515.38
OD2370,O1746,P0052,1,219.71
OD2371,O1010,P0124,6,830.19
OD2372,O0722,P0007,1,310.52
OD2373,O1437,P0129,10,364.72
OD2374,O1748,P0068,4,755.45
OD2375,O1282,P0199,7,810.24
OD2376,O0410,P0120,10,217.39
OD2377,O1292,P0193,1,518.19
OD2378,O0617,P0064,8,688.73
OD2379,O0194,P0142,4,869.42
OD2380,O1519,P0090,4,530.65
OD2381,O1532,P0124,1,312.6
OD2382,O1557,P0182,9,874.02
OD2383,O0409,P0014,10,806.91
OD2384,O0610,P0065,5,252.14
OD2385,O0139,P0033,3,863.93
OD2386,O1303,P0152,1,490.37
OD2387,O0287,P0070,4,596.95
OD2388,O0866,P0045,2,731.13
OD2389,O1171,P0045,3,718.63
OD2390,O1940,P0111,2,704.94
OD2391,O1912,P0114,8,781.48
OD2392,O1338,P0174,2,481.87
OD2393,O1997,P0022,8,278.92
OD2394,O0469,P0072,8,273.89
OD2395,O1134,P0129,6,348.08
OD2396,O1022,P0120,10,425.95
OD2397,O1334,P0151,1,364.72
OD2398,O0342,P0041,7,619.17
OD2399,O0738,P0134,4,441.92
OD2400,O0641,P0144,3,586.44
OD2401,O1791,P0122,5,364.72
OD2402,O1371,P0137,10,718.63
OD2403,O0820,P0028,3,530.65
OD2404,O1310,P0137,9,776.99
OD2405,O0818,P0038,6,264.99
OD2406,O1453,P0134,5,874.02
OD2407,O1778,P0157,4,692.71
OD2408,O1819,P0085,8,380.11
OD2409,O0156,P0194,3,539.07
OD2410,O1013,P0167,6,776.99
OD2411,O0217,P0001,8,688.73
OD2412,O0187,P0178,6,421.53
OD2413,O1595,P0101,10,27.48
OD2414,O0209,P0200,10,196.44
OD2415,O1161,P0004,5,933.51
OD2416,O1667,P0072,7,703.65
OD2417,O0381,P0006,4,102.99
OD2418,O0102,P0112,2,793.06
OD2419,O1258,P0011,3,612.08
OD2420,O1573,P0017,9,359.1
OD2421,O1470,P0185,7,399.82
OD2422,O1099,P0188,1,810.24
OD2423,O1942,P0197,7,115.53
OD2424,O0037,P0064,1,676.77
OD2425,O0658,P0009,10,94.0
OD2426,O0526,P0020,1,837.21
OD2427,O1243,P0020,2,379.8
OD2428,O0261,P0074,7,515.38
OD2429,O0950,P0136,5,248.41
OD2430,O1616,P0070,5,68.29
OD2431,O0194,P0174,5,196.44
OD2432,O1682,P0162,1,248.41
OD2433,O0487,P0102,10,764.97
OD2434,O1961,P0078,1,941.18
OD2435,O0561,P0029,8,95.77
OD2436,O0981,P0051,2,368.19
OD2437,O0942,P0096,5,530.65
OD2438,O1690,P0165,4,731.13
OD2439,O1411,P0043,8,675.29
OD2440,O0993,P0073,7,22.06
OD2441,O1687,P0188,6,281.26
OD2442,O0182,P0185,10,203.55
OD2443,O0046,P0047,4,755.45
OD2444,O0422,P0071,3,124.65
OD2445,O1308,P0075,10,869.52
OD2446,O0033,P0086,10,6.13
OD2447,O1371,P0048,7,902.08
OD2448,O1533,P0070,7,868.39
OD2449,O1322,P0099,10,273.89
OD2450,O0023,P0040,9,538.77
OD2451,O1508,P0025,8,869.52
OD2452,O0320,P0189,2,776.99
OD2453,O0660,P0198,1,190.5
OD2454,O1119,P0102,3,113.96
OD2455,O1488,P0083,2,625.33
OD2456,O0734,P0012,9,837.21
OD2457,O0261,P0135,2,438.61
OD2458,O1832,P0045,2,496.43
OD2459,O0720,P0062,4,421.53
OD2460,O0298,P0088,10,196.44
OD2461,O1448,P0093,1,639.85
OD2462,O0749,P0017,4,644.72
OD2463,O1761,P0028,2,890.48
OD2464,O1956,P0179,10,459.2
OD2465,O0728,P0079,8,682.35
OD2466,O1581,P0136,4,596.95
OD2467,O0594,P0195,10,515.38
OD2468,O1209,P0091,5,344.89
OD2469,O1658,P0167,6,586.12
OD2470,O0894,P0185,8,703.65
OD2471,O0737,P0123,9,425.95
OD2472,O0921,P0169,8,654.59
OD2473,O1662,P0013,9,359.1
OD2474,O0283,P0073,3,776.99
OD2475,O1537,P0107,8,888.45
OD2476,O0645,P0042,8,319.81
OD2477,O0902,P0151,7,561.28
OD2478,O0271,P0065,4,718.63
OD2479,O1801,P0178,3,480.56
OD2480,O0605,P0046,3,399.82
OD2481,O0023,P0051,9,793.06
OD2482,O0316,P0132,5,692.71
OD2483,O1658,P0054,1,559.19
OD2484,O0955,P0058,5,313.17
OD2485,O0564,P0160,4,869.52
OD2486,O1679,P0182,10,522.34
OD2487,O1525,P0017,4,798.69
OD2488,O1830,P0126,6,102.99
OD2489,O1118,P0055,1,161.93
OD2490,O1699,P0091,8,586.12
OD2491,O1687,P0011,2,644.72
OD2492,O0462,P0178,7,925.36
OD2493,O0638,P0088,5,102.99
OD2494,O1338,P0152,3,399.82
OD2495,O1253,P0027,2,962.72
OD2496,O1777,P0140,6,203.55
OD2497,O0314,P0154,2,112.52
OD2498,O0796,P0187,10,495.37
OD2499,O1662,P0168,6,152.59
OD2500,O0094,P0159,5,619.17
